1730103868.901,27.7,40.2,0.0
1730103869.005,5.9,40.2,0.0
1730103869.108,2.9,40.2,0.0
1730103869.210,43.1,40.2,0.0
1730103869.315,0.0,40.2,0.0
1730103869.414,0.0,40.2,0.0
1730103869.516,0.0,40.2,0.0
1730103869.620,0.0,40.2,0.0
1730103869.724,0.0,40.2,0.0
1730103869.828,53.0,40.1,0.0
1730103869.932,13.5,40.1,0.0
1730103870.036,0.0,40.1,0.0
1730103870.140,0.0,40.1,0.0
1730103870.244,0.0,40.1,0.0
1730103870.348,0.0,40.1,0.0
1730103870.452,0.0,40.1,0.0
1730103870.552,0.0,40.1,0.0
1730103870.656,0.0,40.1,0.0
1730103870.760,0.0,40.1,0.0
1730103870.864,14.5,40.1,0.0
1730103870.964,27.1,40.2,0.0
1730103871.067,23.8,40.2,0.0
1730103871.171,25.0,40.2,0.0
1730103871.272,0.0,40.2,0.0
1730103871.376,0.0,40.2,0.0
1730103871.480,0.0,40.2,0.0
1730103871.583,0.0,40.2,0.0
1730103871.684,0.0,40.2,0.0
1730103871.787,0.0,40.2,0.0
1730103871.890,23.3,40.2,0.0
1730103871.993,21.6,40.2,0.0
1730103872.097,22.9,40.2,0.0
1730103872.197,0.0,40.2,0.0
1730103872.299,0.0,40.2,0.0
1730103872.402,0.0,40.2,0.0
1730103872.507,0.0,40.2,0.0
1730103872.610,0.0,40.2,0.0
1730103872.714,0.0,40.2,0.0
1730103872.819,0.0,40.2,0.0
1730103872.920,13.9,40.2,0.0
1730103873.022,11.9,40.2,0.0
1730103873.122,7.0,40.2,0.0
1730103873.222,0.0,40.2,0.0
1730103873.323,0.0,40.2,0.0
1730103873.427,0.0,40.2,0.0
1730103873.531,0.0,40.2,0.0
1730103873.636,0.0,40.2,0.0
1730103873.735,0.0,40.2,0.0
1730103873.839,0.0,40.2,0.0
1730103873.943,8.0,40.2,0.0
1730103874.047,8.7,40.1,0.0
1730103874.148,0.0,40.1,0.0
1730103874.252,0.0,40.1,0.0
1730103874.354,0.0,40.1,0.0
1730103874.456,0.0,40.1,0.0
1730103874.559,0.0,40.1,0.0
1730103874.664,0.0,40.1,0.0
1730103874.768,0.0,40.1,0.0
1730103874.871,0.0,40.1,0.0
1730103874.972,7.6,40.1,0.0
1730103875.077,5.8,40.1,0.0
1730103875.176,1.0,40.1,0.0
1730103875.276,2.9,40.1,0.0
1730103875.379,11.8,40.1,0.0
1730103875.484,5.0,40.1,0.0
1730103875.585,9.8,40.1,0.0
1730103875.684,7.8,40.1,0.0
1730103875.787,9.9,40.1,0.0
1730103875.888,0.0,40.1,0.0
1730103875.992,11.8,40.1,0.0
1730103876.096,12.9,40.1,0.0
1730103876.200,17.1,40.1,0.0
1730103876.301,0.0,40.1,0.0
1730103876.405,0.0,40.1,0.0
1730103876.507,0.0,40.1,0.0
1730103876.610,0.0,40.1,0.0
1730103876.711,0.0,40.1,0.0
1730103876.813,0.0,40.1,0.0
1730103876.916,0.0,40.1,0.0
1730103877.018,37.9,40.2,0.0
1730103877.122,21.0,40.2,0.0
1730103877.226,25.5,40.2,0.0
1730103877.330,40.4,40.3,0.0
1730103877.434,36.0,40.3,0.0
1730103877.538,19.0,40.3,0.0
1730103877.638,14.7,40.3,0.0
1730103877.742,4.9,40.3,0.0
1730103877.846,22.5,40.3,0.0
1730103877.950,0.0,40.3,0.0
1730103878.049,3.5,40.2,0.0
1730103878.154,5.7,40.2,0.0
1730103878.255,21.0,40.2,0.0
1730103878.359,7.6,40.2,0.0
1730103878.463,0.0,40.2,0.0
1730103878.566,0.0,40.2,0.0
1730103878.670,0.0,40.2,0.0
1730103878.775,0.0,40.2,0.0
1730103878.879,0.0,40.2,0.0
1730103878.982,0.0,40.2,0.0
1730103879.085,7.8,40.3,0.0
1730103879.191,16.5,40.3,0.0
1730103879.295,5.8,40.3,0.0
1730103879.399,13.2,40.3,0.0
1730103879.503,7.0,40.3,0.0
1730103879.607,7.7,40.3,0.0
1730103879.709,14.7,40.3,0.0
1730103879.813,0.0,40.3,0.0
1730103879.917,0.0,40.3,0.0
1730103880.020,0.0,40.3,0.0
1730103880.124,10.0,40.3,0.0
1730103880.228,11.0,40.3,0.0
1730103880.331,3.0,40.3,0.0
1730103880.432,7.0,40.3,0.0
1730103880.536,12.5,40.3,0.0
1730103880.639,6.1,40.3,0.0
1730103880.742,11.5,40.3,0.0
1730103880.843,8.0,40.3,0.0
1730103880.944,0.0,40.3,0.0
1730103881.048,0.0,40.3,0.0
1730103881.151,8.1,40.2,0.0
1730103881.252,16.0,40.2,0.0
1730103881.356,2.9,40.2,0.0
1730103881.459,14.7,40.2,0.0
1730103881.561,10.7,40.2,0.0
1730103881.664,8.1,40.2,0.0
1730103881.768,10.5,40.2,0.0
1730103881.869,6.1,40.2,0.0
1730103881.972,0.0,40.2,0.0
1730103882.075,0.0,40.2,0.0
1730103882.175,4.6,40.1,0.0
1730103882.276,3.0,40.1,0.0
1730103882.380,4.8,40.1,0.0
1730103882.484,1.9,40.1,0.0
1730103882.585,3.0,40.1,0.0
1730103882.685,4.0,40.1,0.0
1730103882.786,8.1,40.1,0.0
1730103882.886,17.7,40.1,0.0
1730103882.989,9.6,40.1,0.0
1730103883.093,3.8,40.1,0.0
1730103883.198,9.6,40.2,0.0
1730103883.300,32.0,40.2,0.0
1730103883.401,0.0,40.2,0.0
1730103883.505,0.0,40.2,0.0
1730103883.609,0.0,40.2,0.0
1730103883.709,0.0,40.2,0.0
1730103883.813,0.0,40.2,0.0
1730103883.915,0.0,40.2,0.0
1730103884.015,0.0,40.2,0.0
1730103884.119,0.0,40.2,0.0
1730103884.223,7.8,40.2,0.0
1730103884.326,5.8,40.2,0.0
1730103884.428,8.8,40.2,0.0
1730103884.531,7.9,40.2,0.0
1730103884.631,11.0,40.1,0.0
1730103884.732,0.0,40.1,0.0
1730103884.835,0.0,40.1,0.0
1730103884.934,0.0,40.1,0.0
1730103885.035,0.0,40.1,0.0
1730103885.139,0.0,40.1,0.0
1730103885.241,7.1,40.1,0.0
1730103885.340,8.2,40.1,0.0
1730103885.441,0.0,40.1,0.0
1730103885.541,0.0,40.1,0.0
1730103885.646,0.0,40.1,0.0
1730103885.749,0.0,40.1,0.0
1730103885.854,0.0,40.1,0.0
1730103885.957,0.0,40.1,0.0
1730103886.060,0.0,40.1,0.0
1730103886.161,0.0,40.1,0.0
1730103886.264,11.0,40.1,0.0
1730103886.368,4.8,40.1,0.0
1730103886.473,4.8,40.1,0.0
1730103886.574,11.1,40.1,0.0
1730103886.678,21.9,40.1,0.0
1730103886.782,12.4,40.1,0.0
1730103886.886,0.0,40.1,0.0
1730103886.990,0.0,40.1,0.0
1730103887.091,0.0,40.1,0.0
1730103887.192,0.0,40.1,0.0
1730103887.296,16.2,40.2,0.0
1730103887.396,28.9,40.2,0.0
1730103887.500,17.2,40.2,0.0
1730103887.605,17.0,40.2,0.0
1730103887.704,26.0,40.2,0.0
1730103887.806,13.3,40.2,0.0
1730103887.909,10.9,40.2,0.0
1730103888.011,0.0,40.2,0.0
1730103888.115,0.0,40.2,0.0
1730103888.217,0.0,40.2,0.0
1730103888.321,63.4,40.2,0.0
1730103888.425,17.5,40.2,0.0
1730103888.529,13.3,40.2,0.0
1730103888.634,14.1,40.2,0.0
1730103888.735,9.2,40.2,0.0
1730103888.835,0.0,40.2,0.0
1730103888.939,0.0,40.2,0.0
1730103889.038,0.0,40.2,0.0
1730103889.139,0.0,40.2,0.0
1730103889.243,0.0,40.2,0.0
1730103889.348,6.7,40.2,0.0
1730103889.459,13.3,40.2,0.0
1730103889.561,14.1,40.2,0.0
1730103889.661,11.2,40.2,0.0
1730103889.764,7.6,40.2,0.0
1730103889.869,4.0,40.2,0.0
1730103889.973,0.0,40.2,0.0
1730103890.077,0.0,40.2,0.0
1730103890.181,0.0,40.2,0.0
1730103890.285,0.0,40.2,0.0
1730103890.389,12.8,40.2,0.0
1730103890.492,1.9,40.2,0.0
1730103890.596,2.9,40.2,0.0
1730103890.701,0.0,40.2,0.0
1730103890.804,0.0,40.2,0.0
1730103890.907,0.0,40.2,0.0
1730103891.006,0.0,40.2,0.0
1730103891.108,0.0,40.2,0.0
1730103891.208,0.0,40.2,0.0
1730103891.310,0.0,40.2,0.0
1730103891.414,8.5,40.2,0.0
1730103891.518,9.5,40.2,0.0
1730103891.623,2.0,40.2,0.0
1730103891.726,5.8,40.2,0.0
1730103891.830,9.6,40.2,0.0
1730103891.934,8.7,40.2,0.0
1730103892.034,0.0,40.2,0.0
1730103892.134,0.0,40.2,0.0
1730103892.235,0.0,40.2,0.0
1730103892.338,0.0,40.2,0.0
1730103892.440,6.8,40.2,0.0
1730103892.544,5.9,40.2,0.0
1730103892.648,5.9,40.2,0.0
1730103892.752,17.1,40.1,0.0
1730103892.856,9.8,40.3,0.0
1730103892.960,4.0,40.3,0.0
1730103893.059,0.0,40.3,0.0
1730103893.159,0.0,40.3,0.0
1730103893.261,0.0,40.3,0.0
1730103893.365,0.0,40.3,0.0
1730103893.469,6.7,40.3,0.0
1730103893.569,9.7,40.3,0.0
1730103893.672,15.7,40.3,0.0
1730103893.774,0.0,40.3,0.0
1730103893.873,0.0,40.3,0.0
1730103893.977,0.0,40.3,0.0
1730103894.081,0.0,40.3,0.0
1730103894.182,0.0,40.3,0.0
1730103894.286,0.0,40.3,0.0
1730103894.390,0.0,40.3,0.0
1730103894.494,10.8,40.3,0.0
1730103894.597,8.8,40.3,0.0
1730103894.702,4.9,40.3,0.0
1730103894.803,3.0,40.3,0.0
1730103894.906,5.6,40.3,0.0
1730103895.008,2.0,40.3,0.0
1730103895.112,10.0,40.3,0.0
1730103895.216,0.0,40.3,0.0
1730103895.319,0.0,40.3,0.0
1730103895.424,0.0,40.3,0.0
1730103895.527,11.5,40.3,0.0
1730103895.631,1.0,40.3,0.0
1730103895.731,16.3,40.3,0.0
1730103895.835,2.0,40.3,0.0
1730103895.934,4.1,40.3,0.0
1730103896.035,45.5,40.3,0.0
1730103896.140,93.0,40.3,0.0
1730103896.244,80.4,40.3,0.0
1730103896.347,48.5,40.3,0.0
1730103896.451,15.8,40.3,0.0
1730103896.555,9.7,40.3,0.0
1730103896.657,23.5,40.3,0.0
1730103896.761,17.6,40.3,0.0
1730103896.865,3.8,40.3,0.0
1730103896.969,10.7,40.3,0.0
1730103897.072,0.0,40.3,0.0
1730103897.176,0.0,40.3,0.0
1730103897.281,0.0,40.3,0.0
1730103897.384,0.0,40.3,0.0
1730103897.488,0.0,40.3,0.0
1730103897.588,10.1,40.3,0.0
1730103897.689,8.7,40.3,0.0
1730103897.793,8.0,40.3,0.0
1730103897.894,7.1,40.3,0.0
1730103897.997,9.8,40.3,0.0
1730103898.101,0.0,40.3,0.0
1730103898.203,0.0,40.3,0.0
1730103898.308,0.0,40.3,0.0
1730103898.410,0.0,40.3,0.0
1730103898.513,0.0,40.3,0.0
1730103898.618,7.0,40.3,0.0
1730103898.721,7.7,40.3,0.0
1730103898.825,0.0,40.3,0.0
1730103898.926,0.0,40.3,0.0
1730103899.025,0.0,40.3,0.0
1730103899.129,0.0,40.3,0.0
1730103899.231,0.0,40.3,0.0
1730103899.335,0.0,40.3,0.0
1730103899.439,0.0,40.3,0.0
1730103899.543,0.0,40.3,0.0
1730103899.642,4.3,40.2,0.0
1730103899.746,14.9,40.2,0.0
1730103899.847,2.9,40.2,0.0
1730103899.948,10.9,40.2,0.0
1730103900.052,42.3,40.2,0.0
1730103900.156,6.5,40.2,0.0
1730103900.257,1.0,40.2,0.0
1730103900.361,60.2,40.2,0.0
1730103900.464,99.0,40.2,0.0
1730103900.565,0.0,40.2,0.0
1730103900.669,60.2,40.3,0.0
1730103900.773,19.2,40.3,0.0
1730103900.872,17.0,40.3,0.0
1730103900.977,11.3,40.3,0.0
1730103901.078,12.5,40.3,0.0
1730103901.181,0.0,40.3,0.0
1730103901.281,0.0,40.3,0.0
1730103901.385,0.0,40.3,0.0
1730103901.485,0.0,40.3,0.0
1730103901.589,0.0,40.3,0.0
1730103901.689,8.4,40.3,0.0
1730103901.794,9.3,40.3,0.0
1730103901.894,2.0,40.3,0.0
1730103901.996,7.1,40.3,0.0
1730103902.100,12.3,40.3,0.0
1730103902.200,6.2,40.3,0.0
1730103902.305,7.5,40.3,0.0
1730103902.406,5.9,40.3,0.0
1730103902.510,4.9,40.3,0.0
1730103902.614,0.0,40.3,0.0
1730103902.714,12.8,40.3,0.0
1730103902.818,8.7,40.2,0.0
1730103902.922,17.3,40.3,0.0
1730103903.026,7.6,40.3,0.0
1730103903.131,19.0,40.3,0.0
1730103903.230,19.4,40.3,0.0
1730103903.334,22.4,40.3,0.0
1730103903.436,17.3,40.3,0.0
1730103903.535,0.0,40.3,0.0
1730103903.639,0.0,40.3,0.0
1730103903.743,13.7,40.3,0.0
1730103903.846,8.1,40.3,0.0
1730103903.947,24.2,40.3,0.0
1730103904.048,17.8,40.3,0.0
1730103904.153,3.0,40.3,0.0
1730103904.256,14.4,40.3,0.0
1730103904.360,14.3,40.3,0.0
1730103904.461,0.0,40.3,0.0
1730103904.564,0.0,40.3,0.0
1730103904.664,0.0,40.3,0.0
1730103904.768,18.0,40.3,0.0
1730103904.872,13.6,40.3,0.0
1730103904.973,23.0,40.3,0.0
1730103905.077,8.8,40.3,0.0
1730103905.181,4.0,40.3,0.0
1730103905.282,5.0,40.3,0.0
1730103905.386,13.3,40.3,0.0
1730103905.489,13.7,40.3,0.0
1730103905.593,10.1,40.3,0.0
1730103905.695,3.9,40.3,0.0
1730103905.798,4.9,40.3,0.0
1730103905.898,14.9,40.3,0.0
1730103905.998,17.3,40.3,0.0
1730103906.098,18.4,40.3,0.0
1730103906.201,18.8,40.3,0.0
1730103906.305,4.7,40.3,0.0
1730103906.406,4.1,40.3,0.0
1730103906.510,0.0,40.3,0.0
1730103906.614,0.0,40.3,0.0
1730103906.714,0.0,40.3,0.0
1730103906.818,16.3,40.3,0.0
1730103906.922,2.0,40.3,0.0
1730103907.023,7.2,40.3,0.0
1730103907.127,15.1,40.3,0.0
1730103907.230,12.7,40.3,0.0
1730103907.331,21.4,40.3,0.0
1730103907.431,12.1,40.3,0.0
1730103907.533,13.0,40.3,0.0
1730103907.637,10.8,40.3,0.0
1730103907.739,0.0,40.3,0.0
1730103907.839,10.4,40.3,0.0
1730103907.939,14.4,40.3,0.0
1730103908.039,12.2,40.3,0.0
1730103908.141,16.2,40.3,0.0
1730103908.245,11.0,40.3,0.0
1730103908.348,13.9,40.3,0.0
1730103908.448,22.1,40.3,0.0
1730103908.548,21.4,40.3,0.0
1730103908.652,11.2,40.3,0.0
1730103908.756,0.0,40.3,0.0
1730103908.860,10.4,40.3,0.0
1730103908.960,5.0,40.3,0.0
1730103909.060,19.2,40.3,0.0
1730103909.164,12.4,40.3,0.0
1730103909.264,10.8,40.3,0.0
1730103909.369,15.8,40.3,0.0
1730103909.468,11.9,40.3,0.0
1730103909.568,9.1,40.3,0.0
1730103909.672,0.0,40.3,0.0
1730103909.772,0.0,40.3,0.0
1730103909.875,17.3,40.3,0.0
1730103909.979,17.0,40.3,0.0
1730103910.080,9.2,40.3,0.0
1730103910.185,14.0,40.3,0.0
1730103910.288,4.9,40.3,0.0
1730103910.389,1.0,40.3,0.0
1730103910.493,5.9,40.3,0.0
1730103910.597,3.7,40.3,0.0
1730103910.701,3.0,40.3,0.0
1730103910.805,3.8,40.3,0.0
1730103910.909,3.9,40.3,0.0
1730103911.013,5.7,40.3,0.0
1730103911.115,5.0,40.3,0.0
1730103911.219,3.8,40.3,0.0
1730103911.322,0.0,40.3,0.0
1730103911.424,0.0,40.3,0.0
1730103911.528,0.0,40.3,0.0
1730103911.632,0.0,40.3,0.0
