1730103868.901,27.7,40.2,0.0
1730103911.736,0.0,40.3,0.0
1730103911.836,0.0,40.3,0.0
1730103911.936,10.3,40.3,0.0
1730103912.038,13.0,40.3,0.0
1730103912.142,11.7,40.3,0.0
1730103912.247,7.9,40.3,0.0
1730103912.350,5.7,40.3,0.0
1730103912.450,2.0,40.3,0.0
1730103912.555,6.7,40.3,0.0
1730103912.656,10.0,40.3,0.0
1730103912.759,8.7,40.3,0.0
1730103912.863,0.0,40.3,0.0
1730103912.967,7.3,40.3,0.0
1730103913.069,9.8,40.3,0.0
1730103913.171,0.0,40.3,0.0
1730103913.275,0.0,40.3,0.0
1730103913.374,0.0,40.3,0.0
1730103913.475,0.0,40.3,0.0
1730103913.579,0.0,40.3,0.0
1730103913.680,0.0,40.3,0.0
1730103913.782,0.0,40.3,0.0
1730103913.885,0.0,40.3,0.0
1730103913.986,8.0,40.3,0.0
1730103914.090,7.5,40.3,0.0
1730103914.193,5.9,40.3,0.0
1730103914.297,9.7,40.3,0.0
1730103914.399,9.1,40.3,0.0
1730103914.501,2.9,40.3,0.0
1730103914.601,14.9,40.3,0.0
1730103914.705,7.6,40.3,0.0
1730103914.809,0.0,40.3,0.0
1730103914.911,0.0,40.3,0.0
1730103915.010,38.4,40.3,0.0
1730103915.114,7.5,40.3,0.0
1730103915.218,2.0,40.3,0.0
1730103915.323,5.8,40.3,0.0
1730103915.426,8.5,40.3,0.0
1730103915.527,3.1,40.3,0.0
1730103915.631,4.8,40.3,0.0
1730103915.730,25.0,40.3,0.0
1730103915.830,0.0,40.3,0.0
1730103915.933,0.0,40.3,0.0
1730103916.036,45.1,40.3,0.0
1730103916.137,3.1,40.3,0.0
1730103916.242,21.7,40.3,0.0
1730103916.341,88.8,40.3,0.0
1730103916.445,0.0,40.3,0.0
1730103916.549,0.0,40.3,0.0
1730103916.653,0.0,40.3,0.0
1730103916.756,0.0,40.3,0.0
1730103916.855,0.0,40.3,0.0
1730103916.959,0.0,40.3,0.0
1730103917.062,18.8,40.2,0.0
1730103917.163,16.0,40.3,0.0
1730103917.267,5.7,40.3,0.0
1730103917.367,18.0,40.3,0.0
1730103917.468,13.9,40.3,0.0
1730103917.572,4.8,40.3,0.0
1730103917.676,58.4,40.3,0.0
1730103917.777,98.0,40.3,0.0
1730103917.881,0.0,40.3,0.0
1730103917.985,0.0,40.3,0.0
1730103918.089,9.6,40.3,0.0
1730103918.193,84.6,40.3,0.0
1730103918.297,63.7,40.3,0.0
1730103918.401,32.7,40.3,0.0
1730103918.503,42.2,40.3,0.0
1730103918.607,31.7,40.3,0.0
1730103918.711,0.0,40.3,0.0
1730103918.816,0.0,40.3,0.0
1730103918.920,0.0,40.3,0.0
1730103919.018,0.0,40.3,0.0
1730103919.122,16.4,40.3,0.0
1730103919.224,25.7,40.3,0.0
1730103919.327,17.8,40.3,0.0
1730103919.431,24.0,40.3,0.0
1730103919.535,22.5,40.3,0.0
1730103919.639,21.0,40.3,0.0
1730103919.739,9.4,40.3,0.0
1730103919.840,16.2,40.3,0.0
1730103919.943,20.4,40.3,0.0
1730103920.048,12.0,40.3,0.0
1730103920.152,15.5,40.3,0.0
1730103920.253,11.0,40.4,0.0
1730103920.357,9.0,40.4,0.0
1730103920.460,12.7,40.4,0.0
1730103920.559,4.9,40.4,0.0
1730103920.664,5.9,40.4,0.0
1730103920.767,7.8,40.4,0.0
1730103920.871,4.9,40.4,0.0
1730103920.973,15.7,40.4,0.0
1730103921.077,0.0,40.4,0.0
1730103921.181,11.2,40.3,0.0
1730103921.283,2.0,40.3,0.0
1730103921.382,7.9,40.3,0.0
1730103921.485,7.0,40.3,0.0
1730103921.585,15.0,40.3,0.0
1730103921.689,6.7,40.3,0.0
1730103921.791,1.0,40.3,0.0
1730103921.894,0.0,40.3,0.0
1730103921.998,0.0,40.3,0.0
1730103922.102,0.0,40.3,0.0
1730103922.202,12.8,40.3,0.0
1730103922.306,8.7,40.3,0.0
1730103922.411,7.8,40.3,0.0
1730103922.515,9.5,40.3,0.0
1730103922.617,8.8,40.3,0.0
1730103922.720,8.8,40.3,0.0
1730103922.825,4.8,40.3,0.0
1730103922.928,5.9,40.3,0.0
1730103923.033,12.9,40.3,0.0
1730103923.137,15.0,40.3,0.0
1730103923.240,4.0,40.3,0.0
1730103923.345,17.1,40.3,0.0
1730103923.448,13.6,40.4,0.0
1730103923.551,14.6,40.4,0.0
1730103923.655,8.8,40.4,0.0
1730103923.759,5.7,40.4,0.0
1730103923.862,13.5,40.4,0.0
1730103923.966,5.0,40.4,0.0
1730103924.066,0.0,40.4,0.0
1730103924.170,0.0,40.4,0.0
1730103924.274,3.6,40.3,0.0
1730103924.378,7.8,40.3,0.0
1730103924.480,1.0,40.3,0.0
1730103924.583,12.0,40.3,0.0
1730103924.688,12.3,40.3,0.0
1730103924.792,6.9,40.3,0.0
1730103924.891,0.0,40.3,0.0
1730103924.994,0.0,40.3,0.0
1730103925.098,0.0,40.3,0.0
1730103925.199,0.0,40.3,0.0
1730103925.304,8.6,40.3,0.0
1730103925.407,8.8,40.3,0.0
1730103925.506,12.7,40.3,0.0
1730103925.610,2.9,40.3,0.0
1730103925.715,10.8,40.3,0.0
1730103925.818,12.6,40.3,0.0
1730103925.922,3.9,40.3,0.0
1730103926.026,3.9,40.3,0.0
1730103926.130,0.0,40.3,0.0
1730103926.234,0.0,40.3,0.0
1730103926.336,10.6,40.3,0.0
1730103926.436,8.1,40.3,0.0
1730103926.539,13.5,40.3,0.0
1730103926.643,6.9,40.3,0.0
1730103926.744,7.9,40.3,0.0
1730103926.848,5.8,40.3,0.0
1730103926.948,11.2,40.3,0.0
1730103927.052,3.9,40.3,0.0
1730103927.156,5.8,40.3,0.0
1730103927.259,13.7,40.3,0.0
1730103927.363,5.7,40.3,0.0
1730103927.468,2.0,40.3,0.0
1730103927.567,5.1,40.3,0.0
1730103927.670,2.9,40.3,0.0
1730103927.772,10.5,40.3,0.0
1730103927.874,5.1,40.3,0.0
1730103927.978,0.0,40.3,0.0
1730103928.079,0.0,40.3,0.0
1730103928.183,0.0,40.3,0.0
1730103928.287,0.0,40.3,0.0
1730103928.391,11.5,40.3,0.0
1730103928.495,6.8,40.3,0.0
1730103928.599,0.0,40.3,0.0
1730103928.703,0.0,40.3,0.0
1730103928.807,0.0,40.3,0.0
1730103928.910,0.0,40.3,0.0
1730103929.013,0.0,40.3,0.0
1730103929.118,0.0,40.3,0.0
1730103929.221,0.0,40.3,0.0
1730103929.324,0.0,40.3,0.0
1730103929.429,34.3,40.3,0.0
1730103929.533,6.7,40.3,0.0
1730103929.637,32.0,40.3,0.0
1730103929.741,0.0,40.3,0.0
1730103929.845,0.0,40.3,0.0
1730103929.944,0.0,40.3,0.0
1730103930.046,0.0,40.3,0.0
1730103930.149,0.0,40.3,0.0
1730103930.253,0.0,40.3,0.0
1730103930.357,0.0,40.3,0.0
1730103930.461,4.8,40.3,0.0
1730103930.564,7.9,40.3,0.0
1730103930.668,11.7,40.3,0.0
1730103930.772,11.5,40.3,0.0
1730103930.873,6.9,40.3,0.0
1730103930.974,8.1,40.3,0.0
1730103931.078,6.8,40.3,0.0
1730103931.180,5.9,40.3,0.0
1730103931.284,2.9,40.3,0.0
1730103931.386,11.7,40.3,0.0
1730103931.489,8.9,40.3,0.0
1730103931.590,7.9,40.3,0.0
1730103931.689,6.0,40.3,0.0
1730103931.793,1.9,40.3,0.0
1730103931.898,4.8,40.3,0.0
1730103932.001,20.4,40.3,0.0
1730103932.101,6.1,40.3,0.0
1730103932.206,7.5,40.3,0.0
1730103932.309,15.7,40.3,0.0
1730103932.414,10.6,40.3,0.0
1730103932.514,8.0,40.4,0.0
1730103932.617,32.7,40.4,0.0
1730103932.721,31.4,40.4,0.0
1730103932.825,33.3,40.4,0.0
1730103932.930,4.9,40.4,0.0
1730103933.034,0.0,40.4,0.0
1730103933.136,0.0,40.4,0.0
1730103933.239,0.0,40.4,0.0
1730103933.338,0.0,40.4,0.0
1730103933.441,0.0,40.4,0.0
1730103933.545,8.6,40.4,0.0
1730103933.649,5.9,40.4,0.0
1730103933.749,4.0,40.4,0.0
1730103933.850,9.8,40.4,0.0
1730103933.952,12.9,40.4,0.0
1730103934.056,3.9,40.4,0.0
1730103934.160,24.0,40.4,0.0
1730103934.264,0.0,40.4,0.0
1730103934.368,0.0,40.4,0.0
1730103934.471,0.0,40.4,0.0
1730103934.570,14.8,40.4,0.0
1730103934.672,20.4,40.4,0.0
1730103934.775,4.0,40.4,0.0
1730103934.874,27.8,40.4,0.0
1730103934.977,31.3,40.4,0.0
1730103935.081,26.7,40.4,0.0
1730103935.180,23.2,40.4,0.0
1730103935.284,0.0,40.4,0.0
1730103935.388,0.0,40.4,0.0
1730103935.492,0.0,40.4,0.0
1730103935.593,16.6,40.3,0.0
1730103935.693,12.2,40.3,0.0
1730103935.797,15.0,40.3,0.0
1730103935.899,6.7,40.3,0.0
1730103936.003,8.8,40.3,0.0
1730103936.105,12.2,40.3,0.0
1730103936.208,19.2,40.3,0.0
1730103936.312,0.0,40.3,0.0
1730103936.417,0.0,40.3,0.0
1730103936.520,0.0,40.3,0.0
1730103936.622,12.7,40.5,0.0
1730103936.726,12.3,40.5,0.0
1730103936.827,4.0,40.5,0.0
1730103936.927,8.1,40.5,0.0
1730103937.026,4.0,40.5,0.0
1730103937.127,8.1,40.5,0.0
1730103937.227,10.0,40.5,0.0
1730103937.331,8.8,40.5,0.0
1730103937.435,0.0,40.5,0.0
1730103937.538,0.0,40.5,0.0
1730103937.642,13.3,40.5,0.0
1730103937.746,24.0,40.5,0.0
1730103937.850,28.6,40.5,0.0
1730103937.951,33.7,40.5,0.0
1730103938.056,41.3,40.5,0.0
1730103938.159,31.4,40.5,0.0
1730103938.260,23.8,40.5,0.0
1730103938.364,17.8,40.5,0.0
1730103938.466,0.0,40.5,0.0
1730103938.566,0.0,40.5,0.0
1730103938.668,11.7,40.4,0.0
1730103938.768,12.6,40.4,0.0
1730103938.872,9.3,40.4,0.0
1730103938.972,11.1,40.4,0.0
1730103939.076,8.7,40.4,0.0
1730103939.181,2.9,40.4,0.0
1730103939.284,7.0,40.4,0.0
1730103939.385,0.0,40.4,0.0
1730103939.489,0.0,40.4,0.0
1730103939.590,0.0,40.4,0.0
1730103939.694,8.8,40.4,0.0
1730103939.798,4.7,40.4,0.0
1730103939.897,5.1,40.4,0.0
1730103939.996,15.2,40.4,0.0
1730103940.100,14.7,40.4,0.0
1730103940.204,13.9,40.4,0.0
1730103940.308,11.4,40.4,0.0
1730103940.411,5.0,40.4,0.0
1730103940.513,7.7,40.4,0.0
1730103940.614,0.0,40.4,0.0
1730103940.718,12.4,40.4,0.0
1730103940.822,12.6,40.4,0.0
1730103940.924,3.0,40.4,0.0
1730103941.024,0.0,40.4,0.0
1730103941.124,0.0,40.4,0.0
1730103941.226,0.0,40.4,0.0
1730103941.330,0.0,40.4,0.0
1730103941.434,0.0,40.4,0.0
1730103941.535,0.0,40.4,0.0
1730103941.637,0.0,40.4,0.0
1730103941.741,8.3,40.4,0.0
1730103941.846,8.4,40.4,0.0
1730103941.945,8.0,40.4,0.0
1730103942.045,5.1,40.4,0.0
1730103942.144,3.1,40.4,0.0
1730103942.247,7.6,40.4,0.0
1730103942.348,0.0,40.4,0.0
1730103942.453,0.0,40.4,0.0
1730103942.556,0.0,40.4,0.0
1730103942.660,0.0,40.4,0.0
1730103942.762,9.2,40.4,0.0
1730103942.865,6.7,40.4,0.0
1730103942.969,0.0,40.4,0.0
1730103943.070,4.0,40.4,0.0
1730103943.174,7.7,40.4,0.0
1730103943.277,10.7,40.4,0.0
1730103943.381,3.9,40.4,0.0
1730103943.485,0.0,40.4,0.0
1730103943.587,0.0,40.4,0.0
1730103943.691,0.0,40.4,0.0
1730103943.793,7.3,40.5,0.0
1730103943.897,4.8,40.5,0.0
1730103944.002,7.8,40.5,0.0
1730103944.102,0.0,40.5,0.0
1730103944.205,0.0,40.5,0.0
1730103944.305,0.0,40.5,0.0
1730103944.410,0.0,40.5,0.0
1730103944.514,0.0,40.5,0.0
1730103944.615,0.0,40.5,0.0
1730103944.716,0.0,40.5,0.0
1730103944.815,6.0,40.5,0.0
1730103944.916,5.2,40.5,0.0
1730103945.016,7.0,40.5,0.0
1730103945.119,21.9,40.5,0.0
1730103945.223,6.8,40.5,0.0
1730103945.324,4.0,40.5,0.0
1730103945.428,3.9,40.5,0.0
1730103945.532,8.9,40.5,0.0
1730103945.635,21.4,40.5,0.0
1730103945.735,0.0,40.5,0.0
1730103945.836,5.8,40.5,0.0
1730103945.940,5.8,40.5,0.0
1730103946.043,1.0,40.5,0.0
1730103946.146,13.3,40.5,0.0
1730103946.250,4.9,40.5,0.0
1730103946.354,6.7,40.5,0.0
1730103946.458,6.1,40.5,0.0
1730103946.562,13.1,40.5,0.0
1730103946.661,20.8,40.5,0.0
1730103946.765,0.0,40.5,0.0
1730103946.866,7.4,40.5,0.0
1730103946.972,35.2,40.5,0.0
1730103947.072,99.0,40.5,0.0
1730103947.173,88.3,40.5,0.0
1730103947.277,26.7,40.5,0.0
1730103947.381,3.0,40.5,0.0
1730103947.481,7.8,40.5,0.0
1730103947.585,0.0,40.5,0.0
1730103947.689,0.0,40.5,0.0
1730103947.794,0.0,40.5,0.0
1730103947.893,14.4,40.4,0.0
1730103947.998,7.5,40.4,0.0
1730103948.102,3.8,40.4,0.0
1730103948.203,12.0,40.4,0.0
1730103948.306,5.9,40.4,0.0
1730103948.409,2.0,40.4,0.0
1730103948.513,7.6,40.4,0.0
1730103948.614,0.0,40.4,0.0
1730103948.718,0.0,40.4,0.0
1730103948.822,0.0,40.4,0.0
1730103948.923,8.6,40.4,0.0
1730103949.026,3.0,40.4,0.0
1730103949.128,5.9,40.4,0.0
1730103949.232,14.0,40.4,0.0
1730103949.335,7.0,40.4,0.0
1730103949.435,4.0,40.4,0.0
1730103949.539,7.6,40.4,0.0
1730103949.643,7.8,40.4,0.0
1730103949.747,0.0,40.4,0.0
1730103949.846,0.0,40.4,0.0
1730103949.946,8.4,40.4,0.0
1730103950.048,13.9,40.4,0.0
1730103950.152,10.6,40.4,0.0
1730103950.256,2.9,40.4,0.0
1730103950.360,0.0,40.4,0.0
1730103950.464,0.0,40.4,0.0
1730103950.568,0.0,40.4,0.0
1730103950.672,0.0,40.4,0.0
1730103950.776,0.0,40.4,0.0
1730103950.877,0.0,40.4,0.0
1730103950.978,15.5,40.3,0.0
1730103951.080,23.5,40.3,0.0
1730103951.184,26.5,40.3,0.0
1730103951.285,29.6,40.3,0.0
1730103951.389,24.8,40.3,0.0
1730103951.493,0.0,40.3,0.0
1730103951.593,0.0,40.3,0.0
1730103951.694,0.0,40.3,0.0
1730103951.795,0.0,40.3,0.0
1730103951.899,0.0,40.3,0.0
1730103952.003,16.6,40.4,0.0
1730103952.103,13.5,40.4,0.0
1730103952.208,14.9,40.4,0.0
1730103952.310,13.1,40.4,0.0
1730103952.414,7.7,40.4,0.0
1730103952.518,3.8,40.4,0.0
1730103952.620,0.0,40.4,0.0
1730103952.724,0.0,40.4,0.0
1730103952.828,0.0,40.4,0.0
1730103952.932,0.0,40.4,0.0
1730103953.032,6.4,40.4,0.0
1730103953.135,4.0,40.4,0.0
1730103953.239,7.8,40.4,0.0
1730103953.343,2.9,40.4,0.0
1730103953.447,5.8,40.4,0.0
1730103953.551,7.7,40.4,0.0
1730103953.653,7.8,40.4,0.0
1730103953.757,7.8,40.4,0.0
1730103953.860,0.0,40.4,0.0
1730103953.961,0.0,40.4,0.0
1730103954.065,4.9,40.4,0.0
1730103954.169,1.0,40.4,0.0
1730103954.274,5.8,40.4,0.0
1730103954.377,0.0,40.4,0.0
1730103954.481,0.0,40.4,0.0
1730103954.581,0.0,40.4,0.0
